# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
I, [2023-05-05T14:20:18.298167 #14777]  INFO -- : lab.rism: 989002618 [#concat $k to $a]
=240  10$aSonate a-Moll, 1$kSatz$03968001 -->
=240  10$aSonate a-Moll, 1. Satz$03968001

I, [2023-05-05T14:20:18.561404 #14777]  INFO -- : lab.rism: 989002644 [#concat $k to $a]
=240  10$aInventionen: 1$kC-Dur$03915218 -->
=240  10$aInventionen: 1. C-Dur

I, [2023-05-05T14:20:18.749604 #14777]  INFO -- : lab.rism: 989002645 [#concat $k to $a]
=240  10$aInventionen: 2$kc-Moll$03915219 -->
=240  10$aInventionen: 2. c-Moll

I, [2023-05-05T14:20:18.891372 #14777]  INFO -- : lab.rism: 989002646 [#concat $k to $a]
=240  10$aInventionen: 3$kD-Dur$03915284 -->
=240  10$aInventionen: 3. D-Dur

I, [2023-05-05T14:20:19.161910 #14777]  INFO -- : lab.rism: 989002647 [#concat $k to $a]
=240  10$aInventionen: 4$kd-Moll$03915280 -->
=240  10$aInventionen: 4. d-Moll

I, [2023-05-05T14:20:19.531608 #14777]  INFO -- : lab.rism: 989002648 [#concat $k to $a]
=240  10$aInventionen: 5$kEs-Dur$03915281 -->
=240  10$aInventionen: 5. Es-Dur

I, [2023-05-05T14:20:19.818335 #14777]  INFO -- : lab.rism: 989002649 [#concat $k to $a]
=240  10$aInventionen: 6$kE-Dur$03915282 -->
=240  10$aInventionen: 6. E-Dur

I, [2023-05-05T14:20:20.054729 #14777]  INFO -- : lab.rism: 989002650 [#concat $k to $a]
=240  10$aInventionen: 7$ke-Moll$03915230 -->
=240  10$aInventionen: 7. e-Moll

I, [2023-05-05T14:20:20.365050 #14777]  INFO -- : lab.rism: 989002651 [#concat $k to $a]
=240  10$aInventionen: 8$kF-Dur$03915283 -->
=240  10$aInventionen: 8. F-Dur

I, [2023-05-05T14:20:20.630469 #14777]  INFO -- : lab.rism: 989002652 [#concat $k to $a]
=240  10$aInventionen: 9$kf-Moll$03915222 -->
=240  10$aInventionen: 9. f-Moll

I, [2023-05-05T14:20:21.006358 #14777]  INFO -- : lab.rism: 989002653 [#concat $k to $a]
=240  10$aInventionen: 10$kG-Dur$03915223 -->
=240  10$aInventionen: 10. G-Dur

I, [2023-05-05T14:20:21.462324 #14777]  INFO -- : lab.rism: 989002654 [#concat $k to $a]
=240  10$aInventionen: 11$kg-Moll$03915231 -->
=240  10$aInventionen: 11. g-Moll

I, [2023-05-05T14:20:21.695744 #14777]  INFO -- : lab.rism: 989002655 [#concat $k to $a]
=240  10$aInventionen: 12$kA-Dur$03915224 -->
=240  10$aInventionen: 12. A-Dur

I, [2023-05-05T14:20:21.957240 #14777]  INFO -- : lab.rism: 989002656 [#concat $k to $a]
=240  10$aInventionen: 13$ka-Moll$03915299 -->
=240  10$aInventionen: 13. a-Moll

I, [2023-05-05T14:20:22.232521 #14777]  INFO -- : lab.rism: 989002657 [#concat $k to $a]
=240  10$aInventionen: 14$kB-Dur$03915232 -->
=240  10$aInventionen: 14. B-Dur

I, [2023-05-05T14:20:22.449684 #14777]  INFO -- : lab.rism: 989002658 [#concat $k to $a]
=240  10$aInventionen: 15$kh-Moll$03915300 -->
=240  10$aInventionen: 15. h-Moll

I, [2023-05-05T14:20:22.606480 #14777]  INFO -- : lab.rism: 989002659 [#concat $k to $a]
=240  10$aSinfonien: 1$kC-Dur$03915301 -->
=240  10$aSinfonien: 1. C-Dur

I, [2023-05-05T14:20:22.758931 #14777]  INFO -- : lab.rism: 989002660 [#concat $k to $a]
=240  10$aSinfonien: 2$kc-Moll$03915302 -->
=240  10$aSinfonien: 2. c-Moll

I, [2023-05-05T14:20:22.960031 #14777]  INFO -- : lab.rism: 989002661 [#concat $k to $a]
=240  10$aSinfonien: 3$kD-Dur$03915233 -->
=240  10$aSinfonien: 3. D-Dur

I, [2023-05-05T14:20:23.341966 #14777]  INFO -- : lab.rism: 989002662 [#concat $k to $a]
=240  10$aSinfonien: 4$kd-Moll$03915303 -->
=240  10$aSinfonien: 4. d-Moll

I, [2023-05-05T14:20:23.585073 #14777]  INFO -- : lab.rism: 989002663 [#concat $k to $a]
=240  10$aSinfonien: 5$kEs-Dur$03915227 -->
=240  10$aSinfonien: 5. Es-Dur

I, [2023-05-05T14:20:23.741153 #14777]  INFO -- : lab.rism: 989002664 [#concat $k to $a]
=240  10$aSinfonien: 7$ke-Moll$03915228 -->
=240  10$aSinfonien: 7. e-Moll

I, [2023-05-05T14:20:23.943395 #14777]  INFO -- : lab.rism: 989002665 [#concat $k to $a]
=240  10$aSinfonien: 8$kF-Dur$03915310 -->
=240  10$aSinfonien: 8. F-Dur

I, [2023-05-05T14:20:24.194678 #14777]  INFO -- : lab.rism: 989002666 [#concat $k to $a]
=240  10$aSinfonien: 9$kf-Moll$03913766 -->
=240  10$aSinfonien: 9. f-Moll

I, [2023-05-05T14:20:24.458819 #14777]  INFO -- : lab.rism: 989002667 [#concat $k to $a]
=240  10$aSinfonien: 11$kg-Moll$03913767 -->
=240  10$aSinfonien: 11. g-Moll

I, [2023-05-05T14:20:24.762108 #14777]  INFO -- : lab.rism: 989002668 [#concat $k to $a]
=240  10$aSinfonien: 12$kA-Dur$03913768 -->
=240  10$aSinfonien: 12. A-Dur

I, [2023-05-05T14:20:25.043586 #14777]  INFO -- : lab.rism: 989002669 [#concat $k to $a]
=240  10$aSinfonien: 14$kB-Dur$03913769 -->
=240  10$aSinfonien: 14. B-Dur

I, [2023-05-05T14:20:25.477287 #14777]  INFO -- : lab.rism: 989002670 [#concat $k to $a]
=240  10$aSinfonien: 15$kh-Moll$03913770 -->
=240  10$aSinfonien: 15. h-Moll

I, [2023-05-05T14:20:25.738044 #14777]  INFO -- : lab.rism: 989002671 [#concat $k to $a]
=240  10$aSinfonien: 6$kE-Dur$03915315 -->
=240  10$aSinfonien: 6. E-Dur

I, [2023-05-05T14:20:25.985228 #14777]  INFO -- : lab.rism: 989002672 [#concat $k to $a]
=240  10$aSinfonien: 10$kG-Dur$03915316 -->
=240  10$aSinfonien: 10. G-Dur

I, [2023-05-05T14:20:26.347278 #14777]  INFO -- : lab.rism: 989002673 [#concat $k to $a]
=240  10$aSinfonien: 13$ka-Moll$03915317 -->
=240  10$aSinfonien: 13. a-Moll

I, [2023-05-05T14:20:26.735114 #14777]  INFO -- : lab.rism: 989002690 [#concat $k to $a]
=240  10$aPraeludium F-Dur (Klavierbüchlein für W$kF. Bach)$03905624 -->
=240  10$aPraeludium F-Dur (Klavierbüchlein für W. F. Bach)$03905624

I, [2023-05-05T14:20:26.981674 #14777]  INFO -- : lab.rism: 989002701 [#concat $k to $a]
=240  10$aFuge in c (über ein Thema von G$kLegrenzi)$04231678 -->
=240  10$aFuge in c (über ein Thema von G. Legrenzi)

I, [2023-05-05T14:20:27.389994 #14777]  INFO -- : lab.rism: 989002705 [#concat $k to $a]
=240  10$aLiebster Gott, wann werd ich sterben (Kantate, 1$kFassung)$nBC A 137a$04278543 -->
=240  10$aLiebster Gott, wann werd ich sterben (Kantate, 1. Fassung)$nBC A 137a

I, [2023-05-05T14:20:27.977029 #14777]  INFO -- : lab.rism: 989002716 [#concat $k to $a]
=240  10$aKonzert, C-Dur in 5 Sätzen (--, Andante, Allegro, Aria$kVivace, A la desesperade)$04201683 -->
=240  10$aKonzert, C-Dur in 5 Sätzen (--, Andante, Allegro, Aria. Vivace, A la desesperade)

I, [2023-05-05T14:20:28.451999 #14777]  INFO -- : lab.rism: 989002717 [#concat $k to $a]
=240  10$aKonzert, C-Dur in 5 Sätzen (--, Andante, Allegro, Aria$kVivace, A la desesperade)$04201683 -->
=240  10$aKonzert, C-Dur in 5 Sätzen (--, Andante, Allegro, Aria. Vivace, A la desesperade)

I, [2023-05-05T14:20:28.893749 #14777]  INFO -- : lab.rism: 989002718 [#concat $k to $a]
=240  10$aKonzert, C-Dur in 5 Sätzen (--, Andante, Allegro, Aria$kVivace, A la desesperade)$04201683 -->
=240  10$aKonzert, C-Dur in 5 Sätzen (--, Andante, Allegro, Aria. Vivace, A la desesperade)$04201683

I, [2023-05-05T14:20:29.417189 #14777]  INFO -- : lab.rism: 989002750 [#concat $k to $a]
=240  10$aJesus Christus, unser Heiland, der von uns den Zorn Gottes wandt (Choralbearbeitung, Klavierübung 3$kTeil)$03960214 -->
=240  10$aJesus Christus, unser Heiland, der von uns den Zorn Gottes wandt (Choralbearbeitung, Klavierübung 3. Teil)$03960214

I, [2023-05-05T14:20:29.993673 #14777]  INFO -- : lab.rism: 989002751 [#concat $k to $a]
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3$kTeil)$03916803 -->
=240  10$aKyrie, Gott Vater in Ewigkeit (Choralbearbeitung, Klavierübung 3. Teil)$03916803

I, [2023-05-05T14:20:30.508036 #14777]  INFO -- : lab.rism: 989002752 [#concat $k to $a]
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3$kTeil)$03916804 -->
=240  10$aChriste, aller Welt Trost (Choralbearbeitung, Klavierübung 3. Teil)$03916804

I, [2023-05-05T14:20:30.967434 #14777]  INFO -- : lab.rism: 989002760 [#concat $k to $a]
=240  10$aFuge super: Jesus Christus, unser Heiland (Choralbearbeitung, Klavierübung 3$kTeil)$03960215 -->
=240  10$aFuge super: Jesus Christus, unser Heiland (Choralbearbeitung, Klavierübung 3. Teil)

I, [2023-05-05T14:20:31.815009 #14777]  INFO -- : lab.rism: 989002766 [#concat $k to $a]
=240  10$aInventionen: 1$kC-Dur$03915218 -->
=240  10$aInventionen: 1. C-Dur$03915218

I, [2023-05-05T14:20:32.635635 #14777]  INFO -- : lab.rism: 989002767 [#concat $k to $a]
=240  10$aSinfonien: 1$kC-Dur$03915301 -->
=240  10$aSinfonien: 1. C-Dur$03915301

I, [2023-05-05T14:20:33.086348 #14777]  INFO -- : lab.rism: 989002768 [#concat $k to $a]
=240  10$aInventionen: 4$kd-Moll$03915280 -->
=240  10$aInventionen: 4. d-Moll$03915280

I, [2023-05-05T14:20:33.953255 #14777]  INFO -- : lab.rism: 989002769 [#concat $k to $a]
=240  10$aSinfonien: 4$kd-Moll$03915303 -->
=240  10$aSinfonien: 4. d-Moll$03915303

I, [2023-05-05T14:20:34.604175 #14777]  INFO -- : lab.rism: 989002770 [#concat $k to $a]
=240  10$aInventionen: 7$ke-Moll$03915230 -->
=240  10$aInventionen: 7. e-Moll$03915230

I, [2023-05-05T14:20:35.005997 #14777]  INFO -- : lab.rism: 989002771 [#concat $k to $a]
=240  10$aSinfonien: 7$ke-Moll$03915228 -->
=240  10$aSinfonien: 7. e-Moll$03915228

I, [2023-05-05T14:20:35.523301 #14777]  INFO -- : lab.rism: 989002772 [#concat $k to $a]
=240  10$aInventionen: 8$kF-Dur$03915283 -->
=240  10$aInventionen: 8. F-Dur$03915283

I, [2023-05-05T14:20:35.973704 #14777]  INFO -- : lab.rism: 989002773 [#concat $k to $a]
=240  10$aSinfonien: 8$kF-Dur$03915310 -->
=240  10$aSinfonien: 8. F-Dur$03915310

I, [2023-05-05T14:20:36.631436 #14777]  INFO -- : lab.rism: 989002774 [#concat $k to $a]
=240  10$aInventionen: 10$kG-Dur$03915223 -->
=240  10$aInventionen: 10. G-Dur$03915223

I, [2023-05-05T14:20:37.133915 #14777]  INFO -- : lab.rism: 989002775 [#concat $k to $a]
=240  10$aSinfonien: 10$kG-Dur$03915316 -->
=240  10$aSinfonien: 10. G-Dur$03915316

I, [2023-05-05T14:20:37.628820 #14777]  INFO -- : lab.rism: 989002776 [#concat $k to $a]
=240  10$aInventionen: 13$ka-Moll$03915299 -->
=240  10$aInventionen: 13. a-Moll$03915299

I, [2023-05-05T14:20:38.035115 #14777]  INFO -- : lab.rism: 989002777 [#concat $k to $a]
=240  10$aSinfonien: 13$ka-Moll$03915317 -->
=240  10$aSinfonien: 13. a-Moll$03915317

I, [2023-05-05T14:20:38.787094 #14777]  INFO -- : lab.rism: 989002778 [#concat $k to $a]
=240  10$aInventionen: 15$kh-Moll$03915300 -->
=240  10$aInventionen: 15. h-Moll$03915300

I, [2023-05-05T14:20:39.495628 #14777]  INFO -- : lab.rism: 989002779 [#concat $k to $a]
=240  10$aSinfonien: 15$kh-Moll$03913770 -->
=240  10$aSinfonien: 15. h-Moll$03913770

I, [2023-05-05T14:20:40.060330 #14777]  INFO -- : lab.rism: 989002780 [#concat $k to $a]
=240  10$aInventionen: 14$kB-Dur$03915232 -->
=240  10$aInventionen: 14. B-Dur$03915232

I, [2023-05-05T14:20:40.507403 #14777]  INFO -- : lab.rism: 989002781 [#concat $k to $a]
=240  10$aSinfonien: 14$kB-Dur$03913769 -->
=240  10$aSinfonien: 14. B-Dur$03913769

I, [2023-05-05T14:20:40.865976 #14777]  INFO -- : lab.rism: 989002782 [#concat $k to $a]
=240  10$aInventionen: 12$kA-Dur$03915224 -->
=240  10$aInventionen: 12. A-Dur$03915224

I, [2023-05-05T14:20:41.418734 #14777]  INFO -- : lab.rism: 989002783 [#concat $k to $a]
=240  10$aSinfonien: 12$kA-Dur$03913768 -->
=240  10$aSinfonien: 12. A-Dur$03913768

I, [2023-05-05T14:20:41.858513 #14777]  INFO -- : lab.rism: 989002784 [#concat $k to $a]
=240  10$aInventionen: 11$kg-Moll$03915231 -->
=240  10$aInventionen: 11. g-Moll$03915231

I, [2023-05-05T14:20:42.408007 #14777]  INFO -- : lab.rism: 989002785 [#concat $k to $a]
=240  10$aSinfonien: 11$kg-Moll$03913767 -->
=240  10$aSinfonien: 11. g-Moll$03913767

I, [2023-05-05T14:20:42.824888 #14777]  INFO -- : lab.rism: 989002786 [#concat $k to $a]
=240  10$aInventionen: 9$kf-Moll$03915222 -->
=240  10$aInventionen: 9. f-Moll$03915222

I, [2023-05-05T14:20:43.193352 #14777]  INFO -- : lab.rism: 989002787 [#concat $k to $a]
=240  10$aSinfonien: 9$kf-Moll$03913766 -->
=240  10$aSinfonien: 9. f-Moll$03913766

I, [2023-05-05T14:20:43.656282 #14777]  INFO -- : lab.rism: 989002788 [#concat $k to $a]
=240  10$aInventionen: 6$kE-Dur$03915282 -->
=240  10$aInventionen: 6. E-Dur$03915282

I, [2023-05-05T14:20:44.089701 #14777]  INFO -- : lab.rism: 989002789 [#concat $k to $a]
=240  10$aSinfonien: 6$kE-Dur$03915315 -->
=240  10$aSinfonien: 6. E-Dur$03915315

I, [2023-05-05T14:20:44.881301 #14777]  INFO -- : lab.rism: 989002790 [#concat $k to $a]
=240  10$aInventionen: 5$kEs-Dur$03915281 -->
=240  10$aInventionen: 5. Es-Dur$03915281

I, [2023-05-05T14:20:45.454563 #14777]  INFO -- : lab.rism: 989002791 [#concat $k to $a]
=240  10$aSinfonien: 5$kEs-Dur$03915227 -->
=240  10$aSinfonien: 5. Es-Dur$03915227

I, [2023-05-05T14:20:45.963832 #14777]  INFO -- : lab.rism: 989002792 [#concat $k to $a]
=240  10$aInventionen: 3$kD-Dur$03915284 -->
=240  10$aInventionen: 3. D-Dur$03915284

I, [2023-05-05T14:20:46.811364 #14777]  INFO -- : lab.rism: 989002793 [#concat $k to $a]
=240  10$aSinfonien: 3$kD-Dur$03915233 -->
=240  10$aSinfonien: 3. D-Dur$03915233

I, [2023-05-05T14:20:47.169358 #14777]  INFO -- : lab.rism: 989002794 [#concat $k to $a]
=240  10$aInventionen: 2$kc-Moll$03915219 -->
=240  10$aInventionen: 2. c-Moll$03915219

I, [2023-05-05T14:20:47.624460 #14777]  INFO -- : lab.rism: 989002795 [#concat $k to $a]
=240  10$aSinfonien: 2$kc-Moll$03915302 -->
=240  10$aSinfonien: 2. c-Moll$03915302

I, [2023-05-05T14:20:47.791029 #14777]  INFO -- : lab.rism: 989002797 [#concat $k to $a]
=240  10$aSechs Sonaten: 1$kSonate Es-Dur$03975758 -->
=240  10$aSechs Sonaten: 1. Sonate Es-Dur

I, [2023-05-05T14:20:48.024812 #14777]  INFO -- : lab.rism: 989002798 [#concat $k to $a]
=240  10$aSechs Sonaten: 2$kSonate c-Moll$03915596 -->
=240  10$aSechs Sonaten: 2. Sonate c-Moll

I, [2023-05-05T14:20:48.472865 #14777]  INFO -- : lab.rism: 989002799 [#concat $k to $a]
=240  10$aSechs Sonaten: 3$kSonate d-Moll$03915595 -->
=240  10$aSechs Sonaten: 3. Sonate d-Moll

I, [2023-05-05T14:20:48.808587 #14777]  INFO -- : lab.rism: 989002800 [#concat $k to $a]
=240  10$aSechs Sonaten: 4$kSonate e-Moll$03910508 -->
=240  10$aSechs Sonaten: 4. Sonate e-Moll

I, [2023-05-05T14:20:49.051296 #14777]  INFO -- : lab.rism: 989002801 [#concat $k to $a]
=240  10$aSechs Sonaten: 5$kSonate C-Dur$03975765 -->
=240  10$aSechs Sonaten: 5. Sonate C-Dur

I, [2023-05-05T14:20:49.326714 #14777]  INFO -- : lab.rism: 989002802 [#concat $k to $a]
=240  10$aSechs Sonaten: 6$kSonate G-Dur$03976086 -->
=240  10$aSechs Sonaten: 6. Sonate G-Dur

I, [2023-05-05T14:20:49.936176 #14777]  INFO -- : lab.rism: 989002804 [#concat $k to $a]
=240  10$aIch hatte viel Bekümmernis (Kantate, 3$kFassung)$nBC A 99c$04060233 -->
=240  10$aIch hatte viel Bekümmernis (Kantate, 3. Fassung)$nBC A 99c$04060233

I, [2023-05-05T14:20:50.378142 #14777]  INFO -- : lab.rism: 989002809 [#concat $k to $a]
=240  10$aSchweigt stille, plaudert nicht (sog$kKaffee-Kantate)$nBC G 48$04141461 -->
=240  10$aSchweigt stille, plaudert nicht (sog. Kaffee-Kantate)$nBC G 48

I, [2023-05-05T14:20:50.747910 #14777]  INFO -- : lab.rism: 989002876 [#concat $k to $a]
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 2$kFassung)$nBC A 47b$04141438 -->
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 2. Fassung)$nBC A 47b

I, [2023-05-05T14:20:51.086498 #14777]  INFO -- : lab.rism: 989002891 [#concat $k to $a]
=240  10$aConcerto a-Moll (nach A$kVivaldi, op. 3 Nr. 8)$03913693 -->
=240  10$aConcerto a-Moll (nach A. Vivaldi, op. 3 Nr. 8)$03913693

I, [2023-05-05T14:20:51.689657 #14777]  INFO -- : lab.rism: 989002959 [#concat $k to $a]
=240  10$aSechs Sonaten: 3$kSonate d-Moll$03915595 -->
=240  10$aSechs Sonaten: 3. Sonate d-Moll

I, [2023-05-05T14:20:52.194947 #14777]  INFO -- : lab.rism: 989003106 [#concat $k to $a]
=240  10$aSechs Sonaten: 1$kSonate Es-Dur$03975758 -->
=240  10$aSechs Sonaten: 1. Sonate Es-Dur

I, [2023-05-05T14:20:52.678132 #14777]  INFO -- : lab.rism: 989003107 [#concat $k to $a]
=240  10$aSechs Sonaten: 4$kSonate e-Moll$03910508 -->
=240  10$aSechs Sonaten: 4. Sonate e-Moll

I, [2023-05-05T14:20:53.125089 #14777]  INFO -- : lab.rism: 989003115 [#concat $k to $a]
=240  10$aSechs Sonaten: 5$kSonate C-Dur$03975765 -->
=240  10$aSechs Sonaten: 5. Sonate C-Dur

I, [2023-05-05T14:20:53.882713 #14777]  INFO -- : lab.rism: 989003137 [#concat $k to $a]
=240  10$aFuge super: Jesus Christus, unser Heiland (Choralbearbeitung, Klavierübung 3$kTeil)$03960215 -->
=240  10$aFuge super: Jesus Christus, unser Heiland (Choralbearbeitung, Klavierübung 3. Teil)$03960215

I, [2023-05-05T14:20:54.621585 #14777]  INFO -- : lab.rism: 989003140 [#concat $k to $a]
=240  10$aAus tiefer Not schrei ich zu dir (Choralbearbeitung, Klavierübung 3$kTeil)$03917342 -->
=240  10$aAus tiefer Not schrei ich zu dir (Choralbearbeitung, Klavierübung 3. Teil)$03917342

I, [2023-05-05T14:20:54.966508 #14777]  INFO -- : lab.rism: 989003165 [#concat $k to $a]
=240  10$aSchleicht, spielende Wellen (Dramma per musica/Kantate, 1$kFassung)$nBC G 23$03929092 -->
=240  10$aSchleicht, spielende Wellen (Dramma per musica/Kantate, 1. Fassung)$nBC G 23

I, [2023-05-05T14:20:55.397842 #14777]  INFO -- : lab.rism: 989003176 [#concat $k to $a]
=240  10$aLiebster Gott, wann werd ich sterben (Kantate, 1$kFassung)$nBC A 137a$04278543 -->
=240  10$aLiebster Gott, wann werd ich sterben (Kantate, 1. Fassung)$nBC A 137a$04278543

I, [2023-05-05T14:20:55.677868 #14777]  INFO -- : lab.rism: 989003226 [#concat $k to $a]
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 1$kFassung)$nBC A 47a$04141440 -->
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 1. Fassung)$nBC A 47a

I, [2023-05-05T14:20:56.236228 #14777]  INFO -- : lab.rism: 989003269 [#concat $k to $a]
=240  10$aHerr Gott, dich loben alle wir (Kantate, 1$kFassung)$nBC A 179a$04172856 -->
=240  10$aHerr Gott, dich loben alle wir (Kantate, 1. Fassung)$nBC A 179a$04172856

I, [2023-05-05T14:20:56.864444 #14777]  INFO -- : lab.rism: 989003337 [#concat $k to $a]
=240  10$aJesu, meine Freude (beziff$kChoral)$03910490 -->
=240  10$aJesu, meine Freude (beziff. Choral)$03910490

I, [2023-05-05T14:20:57.439578 #14777]  INFO -- : lab.rism: 989003451 [#concat $k to $a]
=240  10$aVater unser im Himmelreich (Choralbearbeitung, Klavierübung 3$kTeil)$03917341 -->
=240  10$aVater unser im Himmelreich (Choralbearbeitung, Klavierübung 3. Teil)$03917341

I, [2023-05-05T14:20:57.947705 #14777]  INFO -- : lab.rism: 989003473 [#concat $k to $a]
=240  10$aFuge in c (über ein Thema von G$kLegrenzi)$04231678 -->
=240  10$aFuge in c (über ein Thema von G. Legrenzi)$04231678

I, [2023-05-05T14:20:58.345674 #14777]  INFO -- : lab.rism: 989003487 [#concat $k to $a]
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 1$kFassung)$nBC A 47a$04141440 -->
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 1. Fassung)$nBC A 47a$04141440

I, [2023-05-05T14:20:58.764028 #14777]  INFO -- : lab.rism: 989003488 [#concat $k to $a]
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 2$kFassung)$nBC A 47b$04141438 -->
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 2. Fassung)$nBC A 47b$04141438

I, [2023-05-05T14:20:59.194804 #14777]  INFO -- : lab.rism: 989003489 [#concat $k to $a]
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 3$kFassung)$nBC A 47c$04190136 -->
=240  10$aDu wahrer Gott und Davids Sohn (Kantate, 3. Fassung)$nBC A 47c$04190136

I, [2023-05-05T14:20:59.744694 #14777]  INFO -- : lab.rism: 989003530 [#concat $k to $a]
=240  10$aHöchsterwünschtes Freudenfest (Kantate, 1$kLeipziger Fassung)$nBC A 91a$03943992 -->
=240  10$aHöchsterwünschtes Freudenfest (Kantate, 1. Leipziger Fassung)$nBC A 91a

I, [2023-05-05T14:21:00.253223 #14777]  INFO -- : lab.rism: 989003531 [#concat $k to $a]
=240  10$a[Nun lasst uns Gott, dem Herren?] (Kantate, 2$kLeipziger Fassung) Titel fraglich (s. Bemerkung)$nBC A 91b$03962315 -->
=240  10$a[Nun lasst uns Gott, dem Herren?] (Kantate, 2. Leipziger Fassung) Titel fraglich (s. Bemerkung)$nBC A 91b

I, [2023-05-05T14:21:00.890602 #14777]  INFO -- : lab.rism: 989003568 [#concat $k to $a]
=240  10$aSchleicht, spielende Wellen (Dramma per musica/Kantate, 1$kFassung)$nBC G 23$03929092 -->
=240  10$aSchleicht, spielende Wellen (Dramma per musica/Kantate, 1. Fassung)$nBC G 23$03929092

I, [2023-05-05T14:21:01.696616 #14777]  INFO -- : lab.rism: 989003642 [#concat $k to $a]
=240  10$a5$kBrandenburgisches Konzert D-Dur$03927893 -->
=240  10$a5. Brandenburgisches Konzert D-Dur

I, [2023-05-05T14:21:02.051589 #14777]  INFO -- : lab.rism: 989003643 [#concat $k to $a]
=240  10$a5$kBrandenburgisches Konzert D-Dur$03927893 -->
=240  10$a5. Brandenburgisches Konzert D-Dur

I, [2023-05-05T14:21:02.381201 #14777]  INFO -- : lab.rism: 989003652 [#concat $k to $a]
=240  10$a2$kBrandenburgisches Konzert F-Dur$03907999 -->
=240  10$a2. Brandenburgisches Konzert F-Dur

I, [2023-05-05T14:21:02.799181 #14777]  INFO -- : lab.rism: 989003653 [#concat $k to $a]
=240  10$a6$kBrandenburgisches Konzert B-Dur$03927894 -->
=240  10$a6. Brandenburgisches Konzert B-Dur

I, [2023-05-05T14:21:03.061088 #14777]  INFO -- : lab.rism: 989003654 [#concat $k to $a]
=240  10$a4$kBrandenburgisches Konzert G-Dur$03936797 -->
=240  10$a4. Brandenburgisches Konzert G-Dur

I, [2023-05-05T14:21:03.411625 #14777]  INFO -- : lab.rism: 989003670 [#concat $k to $a]
=240  10$a5$kBrandenburgisches Konzert D-Dur$03927893 -->
=240  10$a5. Brandenburgisches Konzert D-Dur

I, [2023-05-05T14:21:04.219733 #14777]  INFO -- : lab.rism: 989003697 [#concat $k to $a]
=240  10$aHöchsterwünschtes Freudenfest (Kantate, 1$kLeipziger Fassung)$nBC A 91a$03943992 -->
